|----------------------------------------------------------------|
   -- -- -- --  -- -- --

|---9\7-7\5--5-5-7-5\3-3-3-5-3\1-1-1-1-1-1-1-1h3p1p0-0-----------|
|------------------------------------------------------3p1p0-1---|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|

|----------------------------------------------------------------|
|------------------------------------------------X---------------|
|---2b1/2r(2)p1----------------------------------X---------------|
|------------------------------------------------X----5h7-7-7-7--|
|--------------------------------------------------/7------------|
|----------------/20--0-------(0)--(0)------(0)------------------|
                      {w/bar}  -3   -6           

|------------------------------------------------------------------|
|--------------------------6---5-------8p0-7-5h7p5h7p5h7p5h7p5h7p5-|
|-----5p0----------5p0-----------7p0-5-----------------------------|
|---7-----7-7-7-7------7/8---8-------------------------------------|
|------------------------------------------------------------------|
|------------------------------------------------------------------|

|------------------------------------------------------------------|
|------------------------------------------------------------------|
|--------------------------------------5p0-4-------7p0-6-4h6p4h6p4-|
|---0---------------5p0---7--(7)-5p0---------7-4-4-----------------|
|---------5h7-7-7-7-----7---7-7------7-----------------------------|
|-----3/7----------------------------------------------------------|

|------------------------------------------------------------------|
|---------------------------------------------6pX-5-------8p0-7----|
|-----------------------------5p0-------5p0-3-------7p0-5----------|
|---h6p4h6p4p0----5h7-7-7-7-7-----7-7-7----------------------------|
|--------------/7--------------------------------------------------|
|------------------------------------------------------------------|

|------------------------------------------------------------------|
|---5h7p5h7p5h7-5\3h5p3h5\3-1h3p1h3p1p0h2p0h2p0h2------------------|
|------------------------------------------------------------------|
|------------------------------------------------------------------|
|------------------------------------------------------------------|
|------------------------------------------------------------------|

    T      T     T     T     T     T     T      T      T      T
|-------------------------------------------------------------------|
|---14p2h5-9p2h5-9p2h5-9p2h5-9p2h5-9p2h5-10p2h5-10p2h5-10p2h5-10p2h5|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

    T      T      T      T      T      T      T      T      T
|-------------------------------------------------------------------|
|---10p2h5-10p4h7-10p4h7-10p4h7-10p4h7-12p4h7-12p4h7-12p5h9-12p5h9--|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

    T      T      T      T      T      T      T      T      T
|-------------------------------------------------------------------|
|---12p5h9-12p5h9-12p5h9-13p5h8-13p5h8-13p5h8-13p5h8-15p5h8-15p5h8--|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

    T       T       T       T       T       T       T       T
|-------------------------------------------------------------------|
|---15p7h10-15p7h10-15p7h10-15p7h10-17p7h10-17p7h10-17p12p9-17p12p9-|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

    T       T       T       T       T       T       T  
|-------------------------------------------------------------------|
|---17p12p9-17p12p9-17p12p9-17p9h12-17p9h12-17p9h12-17p12-----------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

    T        T        T        T        T        T       T
|-------------------------------------------------------------------|
|---17p12h15-17p11h14-17p11h14-17p10h13-17p10h13-17p9h12-17p9h12/15-|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

    T        T        T        T        T        T        T
|-------------------------------------------------------------------|
|---17p12h15-17p12h15-17p11h14-17p11h14-17p10h13-17p10h13-17p9h12---|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

    T       T        T        T       T       T       T       T
|--------------------------------------------------------------------|
|---17p9h12-15p10h13-15p10h13-15p9h12-15p9h12-15p8h11-15p8h11-15p7h10|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|

    T          T       T       T       T       T      T      T
|--------------------------------------------------------------------|
|---15p7h10/13-14p8h11-13p8h11-13p7h10-13p7h10-13p6h9-13p6h9-13p5h8--|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|

    T      T      T      T      T      T      T      T      T
|--------------------------------------------------------------------|
|---13p5h8-12p4h7-12p4h7-12p4h7-12p4h7-12p4h7-12p5h8-12p5h8-12p5h8---|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|

    T      T      T      T      T      T      T      T      T
|--------------------------------------------------------------------|
|---12p5h8-12p5h8-12p4h7-12p4h7-12p4h7-12p4h7-12p4h7-12p5h8-12p4h7---|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|

    T      T      T      T      T      T      T      T
|--------------------------------------------------------------------|
|---12p4h7-12p4h7-12p4h7-12p5h8-12p4h7-12p4h7-12p4h7-12p4h7----------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|

    T
|--------------------------------------------------------------------|
|---12p5-------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|
|---------4/18\--/19\0----12-12---12----12------12-----12------------|
T.H.                      -- --   {w/tape echo effect}

NOTATION GUIDE

B=Bend
F=Full
P=Pull off
H=Hammer-on
bf=bend full
bfr=bend full then release
b1/2r=bend 1/2 then release
b1-1/2r=bend 1 1/2 then release
\or/= slide
P.M.=Palm Mute
T.H.= Tap Harmonic
P.H.=Pinch Harmonic
