|--2---------2-(2)--------2-|--3p=2--2--3-(3)--2-------|
|--3---------3-(3)--------3-|--3--------3-(3)-----3----|
|--2---------2-(2)--------2-|--2--------2-(2)-----2--2-|
|--0---------0-(0)--------0-|--0---------------------0-|
|---------------------------|--------------------------|
|---------------------------|--------------------------|
|
| Gtr II
|  E   E  E  E  E   E  E  E    E  E  E  E  E   E  E  E
|--------------15-----14----|-------------15-----14----|
|-----15--------------------|----15--------------------|
|--------14-12-----14----14-|-------14-12-----14----14-|
|-12------------------------|-12-----------------------|
|---------------------------|--------------------------|
|---------------------------|--------------------------|


   Q.        E  Q.        E    Q.        E  E   E  Q
|--0---------0--0---------0-|--0---------0--3---2--0-----|
|--1---------1--1---------1-|--1-------------------------|
|--0---------0--0---------0-|--0-------------------------|
|--2---------2--2---------2-|--2-------------------------|
|--3---------3--3---------3-|--3-------------------------|
|---------------------------|----------------------------|
|
|  E   Q     E +H              E   E  E  E +Q.        E
|---------------------------|----------------------------|
|--1---3-----1-(1)----------|--3---1-----1-(1)-----------|
|--0---------0-(0)----------|--0------0---------------0--|
|--2---------2-(2)----------|--2-------------------------|
|--3---------3-(3)----------|--3-------------------------|
|---------------------------|----------------------------|
|
|  E   E  E  E  E   E  E  E    E   E  E  E  E   E  E  E
|--------------15-----14----|--------------15-----14-----|
|-----15--------------------|-----15---------------------|
|--------14-12-----14----14-|--------14-12-----14----14--|
|-14------------------------|-14-------------------------|
|---------------------------|----------------------------|
|---------------------------|----------------------------|


   Q.        E  Q.        E    Q.        E  E  E  Q
|---------------------------|---------------3--2--0----|
|--3---------3--3---------3-|--3---------3-------------|
|--0---------0--0---------0-|--0-----------------------|
|--0---------0--0---------0-|--0-----------------------|
|--2---------2--2---------2-|--2-----------------------|
|--3---------3--3---------3-|--3-----------------------|
|
|                              >
|  Q      E  E +H             +W
|---------------------------|--------------------------|
|--3---------0-(0)----------|-(0)----------------------|
|--0------0--0-(0)----------|-(0)----------------------|
|--0---------0-(0)----------|-(0)----------------------|
|--2---------2-(2)----------|-(2)----------------------|
|--3---------3-(3)----------|-(3)----------------------|
|
|  E   E  E  E  E   E  E  E    E   E  E  E  E  E  E  E
|--------------15-----14----|--------------15----14----|
|-----15--------------------|-----15-------------------|
|-12-----14-12-----14----14-|-12-----14-12----14----14-|
|---------------------------|--------------------------|
|---------------------------|--------------------------|
|---------------------------|--------------------------|


   Q.        E  Q.        E    Q.        E  Q      Q
|--2---------2--2---------2-|--2---------2--3------2-----||
|--3---------3--3---------3-|--3---------3--3------3-----||
|--2---------2--2---------2-|--2---------2--2------2-----||
|--0---------0--0---------0-|--0---------0--0------0-----||
|---------------------------|----------------------------||
|---------------------------|----------------------------||
|
|         <
|         PM-------------|
|  Q      E  E  E   E  E  E    E   E  E  E +Q.        E
|---------------------------|--3---2--0--2-(2)--------0--||
|--3------3--3--3---3--3--3-|--3---3--3--3-(3)--------3--||
|--2------2--2--2---2--2--2-|--2---2--2--2-(2)--------2--||
|--0------0--0--0---0--0--0-|--0---0--0--0-(0)--------0--||
|---------------------------|----------------------------||
|---------------------------|----------------------------||
|
|  E   E  E  E  E   E  E  E    E   E  E  E  E   E  E  E
|-12-----------12-----14----|-15-----14----12------------||
|--------15-----------------|---------------------15-----||
|-----14----14-----14----14-|-----14----14-----14----14--||
|---------------------------|----------------------------||
|---------------------------|----------------------------||
|---------------------------|----------------------------||


   1st, 2nd Verses
    Gtr II
      Q.   E +Q.   E     E  E E E +E  E E E
||----2----2-(2)---2-|---3p=2-2-3-(3)-2-----|
||o---3----3-(3)---3-|---3------3-(3)---3---|
||----2----2-(2)---2-|---2------2-(2)---2-2-|
||----0----0-(0)---0-|---0----------------0-|
||o------------------|----------------------|
||-------------------|----------------------|
|
|     W                 +W
||--^10--------------|-(10)-----------------|
||o-^10--------------|-(10)-----------------|
||--^11--------------|-(11)-----------------|
||--^12--------------|-(12)-----------------|
||o------------------|----------------------|
||-------------------|----------------------|


    E Q  E +H        E E E E +Q.       E
|-----------------|----------------------|
|---1-3--1-(1)----|--3-1---1-(1)---------|
|---0----0-(0)----|--0---0-------------0-|
|---2----2-(2)----|--2-------------------|
|---3----3-(3)----|--3-------------------|
|-----------------|----------------------|
|
|   W                E Q   E +Q   +E   E
|-^-8-------------|-10p8-----------------|
|-^-8-------------|--------8-(8)--(8)\---|
|-^-9-------------|----------------------|
|-^10-------------|----------------------|
|-----------------|----------------------|
|-----------------|----------------------|


                   >                        <
                                            PM--------|
  Q  E E +H       +W                   Q    E E E E E E   E E  E E +Q.   E
|---------------|--------------------|------------------|-3-2--0-2-(2)---0--|
|-3----0-(0)----|-(0)----------------|-3----3-3-3-3-3-3-|-3-3--3-3-(3)---3--|
|-0--0-0-(0)----|-(0)----------------|-2----2-2-2-2-2-2-|-2-2--2-2-(2)---2--|
|-0----0-(0)----|-(0)----------------|-0----0-0-0-0-0-0-|-0-0--0-0-(0)---0--|
|-2----2-(2)----|-(2)----------------|------------------|-------------------|
|-3----3-(3)----|-(3)----------------|------------------|-------------------|
|
| W                E  E E E +E  E Q    H..            E   E Q.     +H
|-3-------------|--3------3-(3)------|-2--------------2-|-3p2------(2)------|
|-3-------------|-----3---------3----|-3--------------3-|-3-----------------|
|-0-------------|-------0---------0--|-2--------------2-|-2-----------------|
|-5-------------|--------------------|-0--------------0-|-0-----------------|
|---------------|--------------------|------------------|-------------------|
|---------------|--------------------|------------------|-------------------|
                                                          W


  Q.     E +Q.     E   E E E E +E  E E E
|-2------2-(2)-----2-|-3p2-2-3-(3)-2-----|
|-3------3-(3)-----3-|-3-----3-(3)---3---|
|-2------2-(2)-----2-|-2-----2-(2)---2-2-|
|-0------0-(0)-----0-|-0---------------0-|
|--------------------|-------------------|
|--------------------|-------------------|
|
| E  E E E +E  E E E   E E E E  E  E E E
|--------0-(0)-----2-|-------2--3--2-0---|
|----3---------3-----|-3---------------3-|
|------2---------2---|---2---------------|
|-0------------------|-----0-------------|
|--------------------|-------------------|
|--------------------|-------------------|


  E Q   E +H           E  E E E +Q.     E
|-------------------|----------------------|
|-1-3---1-(1)-------|--3--1---1-(1)--------|
|-0-----0-(0)-------|--0----0-----------0--|
|-2-----2-(2)-------|--2-------------------|
|-3-----3-(3)-------|--3-------------------|
|-------------------|----------------------|
|
| E E E E +E  E E E   +E  E E E +E  E E E
|-----------------0-|-(0)------------------|
|-------3-(3)-------|-----3---3-(3)--------|
|---0---------0-----|---------------0---0--|
|-----2---------2---|----------------------|
|-3-----------------|-------3---------3----|
|-------------------|----------------------|


                      >                        <
                                               PM--------|
  Q   E E +H         +W                    Q   E E E E E E    E  E E E +H
|------------------|---------------------|-----------------|--3--2-0-2-(2)----||
|-3-----0-(0)------|-(0)-----------------|-3---3-3-3-3-3-3-|--3--3-3-3-(3)----||
|-0---0-0-(0)------|-(0)-----------------|-2---2-2-2-2-2-2-|--2--2-2-2-(2)----||
|-0-----0-(0)------|-(0)-----------------|-0---0-0-0-0-0-0-|--0--0-0-0-(0)----||
|-2-----2-(2)------|-(2)-----------------|-----------------|------------------||
|-3-----3-(3)------|-(3)-----------------|-----------------|------------------||
|
| E E E E  E  Q  E    E  E E E +E  E E E   E E E E E Q   E   +E  E Q    H
|------------------|--0------------0-----|---------------3-|-(3)--------2-----||
|-----3-------3----|-----3---3-(3)---3---|---3-----3-----3-|-(3)-3------3-----||
|-2h4---2h=4-----0-|-------0-----------0-|-----2-----2---2-|-(2)---2----2-----||
|------------------|---------------------|-0-----0---------|------------0-----||
|------------------|---------------------|-----------------|------------------||
|------------------|---------------------|-----------------|------------------||


 Chorus
  $
  A5                   B5   C5
  Gtr II
   Q     E  E +Q     E  E    Q     E  E +H
   |        |  |     |  |    |        |  |
   /        /  /     /  /    /        /  /

  Gtr I
   E  E  E  E  E  E  E  E    E  E  E  E  E  E  E  E
|-------------------------|-------------12----10----|
|-14-14-------15----14----|-13-13-------------------|
|-------14-------14----14-|-------12-10----12----12-|
|----------14-------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|
|  W                         W
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|


  D                               DsusD   DsuD2
   Q       E  E  Q     E  E        E   E   E  E +H
   |          |  |        |        |   |   |  |  |
   /          /  /        /        /   /   /  /  /

   E    E  E  E  E  E  E  E        E   E   E  E  E  E  E  E
|---------------15----14--------|---------------15----14------------|
|------15-----------------------|-----15----------------------------|
|---------14-12----14----14-----|---------14-12----14----14---------|
|-12----------------------------|-12--------------------------------|
|-------------------------------|-----------------------------------|
|-------------------------------|-----------------------------------|
|
| Gtr IV
|  H..                    E       +E  +E   E  E  E  E  E  S     +S
|-------------------------------|-----------------------------------|
|--7----------------------7pb8==|=(7)r(7)---------------------------|
|--7----------------------------|----------7------------------------|
|--7----------------------------|-------------7--5s=4--0------------|
|--5----------------------------|-------------------------3b3.5-(3)-|
|-------------------------------|-----------------------------------|


  A5                   B5   C5
   Q     E  E +Q     E  E    Q     E  E +H
   |        |  |     |  |    |        |  |
   /        /  /     /  /    /        /  /

   E  E  E  E  E  E  E  E    E  E  E  E  E  E  E  E
|-------------------------|-------------12----10----|
|-14-14-------15----14----|-13-13-------------------|
|-------14-------14----14-|-------12-10----12----12-|
|----------14-------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|


              To Coda
                     &
  D
    W                    Q.   E Q  Q
    |                    |    | |  |
    /                    /    / /  /

    E   Q.    +H        +H.        E  E
|--------------------|-------------------||
|------15----(15)----|-(15)----------10--||
|-/14-(14)---(14)----|-(14)--------9-----||
|--------------------|-------------------||
|--------------------|-------------------||
|--------------------|-------------------||


  Q.   E +Q.    E   E E E E +E  E E  E
|-2----2-(2)----2-|-3p2-2-3-(3)-2------|
|-3----3-(3)----3-|-3-----3-(3)---3----|
|-2----2-(2)----2-|-2-----2-(2)---2--2-|
|-0----0-(0)----0-|-0----------------0-|
|-----------------|--------------------|
|-----------------|--------------------|
|
| Gtr I
| Q.   E +Q.    E   Q.    E +Q.      E
|-----------------|--------------------|
|-8----7-(7)---10-|-8-----7-(7)-----10-|
|-----------------|--------------------|
|-----------------|--------------------|
|-----------------|--------------------|
|-----------------|--------------------|


  E  Q  E +H         E  E E E +Q.    E
|------------------|---------------------|
|-1--3--1-(1)------|-3--1---1-(1)--------|
|-0-----0-(0)------|-0----0----------0---|
|-2-----2-(2)------|-2-------------------|
|-3-----3-(3)------|-3-------------------|
|------------------|---------------------|
|
| Q.    E +Q.    E   Q.     E +Q.    E
|------------------|---------------------|
|-8-------------10-|-8--------------10s==|
|-------9-(9)------|--------9-(9)--------|
|------------------|---------------------|
|------------------|---------------------|
|------------------|---------------------|


  1.
                              >
  Q  E E +H                  +W
|--------------------------|---------------------------------------|
|-3----0-(0)---------------|-(0)-----------------------------------|
|-0--0-0-(0)---------------|-(0)-----------------------------------|
|-0----0-(0)---------------|-(0)-----------------------------------|
|-2----2-(2)---------------|-(2)-----------------------------------|
|-3----3-(3)---------------|-(3)-----------------------------------|
|
| H      +E   E      +E  E    E     +E   E  E       +Q    +E  E
|--------------------------|------------10-10pb12==(10)r=(10)------|
|-8------(8)-10pb12r(10)-8-|-10b12-(10)----------------------------|
|--------------------------|----------------------------------9b11-|
|--------------------------|---------------------------------------|
|--------------------------|---------------------------------------|
|--------------------------|---------------------------------------|


       <
       PM--------|
   Q   E E E E E E    E  E E E +Q.   E
|------------------|--3--2-0-2-(2)---0---||
|--3---3-3-3-3-3-3-|--3--3-3-3-(3)---3--o||
|--2---2-2-2-2-2-2-|--2--2-2-2-(2)---2---||
|--0---0-0-0-0-0-0-|--0--0-0-0-(0)---0---||
|------------------|--------------------o||
|------------------|---------------------||
|
| +W                 +W
|------------------|---------------------||
|------------------|--------------------o||
|-(9)--------------|-(9)-----------------||
|------------------|---------------------||
|------------------|--------------------o||
|------------------|---------------------||


  2.
                        >
   Q    E E +H         +W
|--------------------|------------------------|
|-^3------0-(0)------|-(0)--------------------|
|-^0----0-0-(0)------|-(0)--------------------|
|-^0------0-(0)------|-(0)--------------------|
|-^2------2-(2)------|-(2)--------------------|
|-^3------3-(3)------|-(3)--------------------|
|
|  H..             E    H     E    +E  E E
|--------------------|------------------------|
|--8--------------10s|==8-----7pb8r(7)---7b8==|
|--------------------|-----------------7------|
|--------------------|------------------------|
|--------------------|------------------------|
|--------------------|------------------------|


       <
       PM-----------|
   Q   E E  E   E E  E     E  E E E +Q.     E
|-----------------------|--3--2-0-2-(2)-----0--|
|--3---3-3--3---3-3--3--|--3--3-3-3-(3)-----3--|
|--2---2-2--2---2-2--2--|--2--2-2-2-(2)-----2--|
|--0---0-0--0---0-0--0--|--0--0-0-0-(0)-----0--|
|-----------------------|----------------------|
|-----------------------|----------------------|
|
| +H       +E   E E +E    +H.            E  E
|--------------10-------|----------------------|
|-(7)------(7)----7r(7)-|-(7)------------x-10--|
|-----------------------|----------------------|
|-----------------------|----------------------|
|-----------------------|----------------------|
|-----------------------|----------------------|


  Q.   E +Q.    E   E E E   E     +E   E E  E
|-2----2-(2)----2-|-3p2-2---3-----(3)--2------|
|-3----3-(3)----3-|-3-------3-----(3)----3----|
|-2----2-(2)----2-|-2-------2-----(2)----2--2-|
|-0----0-(0)----0-|-0-----------------------0-|
|-----------------|---------------------------|
|-----------------|---------------------------|
|
| Q.   E +Q.    E   Q   E   E     +E   Q    E
|-----------------|-------------------10---10s|
|-8----7-(7)---10-|-8---7-/10b12-(10)---------|
|-----------------|---------------------------|
|-----------------|---------------------------|
|-----------------|---------------------------|
|-----------------|---------------------------|


  E  Q    E  +H          E E  E  E  +Q.    E
|---------------------|---------------------------|
|-1--3----1--(1)------|--3-1-----1--(1)-----------|
|-0-------0--(0)------|--0----0------------0------|
|-2-------2--(2)------|--2------------------------|
|-3-------3--(3)------|--3------------------------|
|---------------------|---------------------------|
|
| Q.      E  +Q.    E    Q    E  E  +E  Q  E
|-8-----/12-(12)---12-|-12s==10-10-(10)s8--7pb8r==|
|---------------------|---------------------------|
|---------------------|---------------------------|
|---------------------|---------------------------|
|---------------------|---------------------------|
|---------------------|---------------------------|


                                 >
   Q   E E +H                   +W
|-----------------------------|-----------------------------------|
|--3-----0-(0)----------------|-(0)-------------------------------|
|--0---0-0-(0)----------------|-(0)-------------------------------|
|--0-----0-(0)----------------|-(0)-------------------------------|
|--2-----2-(2)----------------|-(2)-------------------------------|
|--3-----3-(3)----------------|-(3)-------------------------------|
|
|        ~~~~~~
| +Q   E E +Q    S      +S  E    Q      E  E      +Q    +E   E
|-(7)-------------------------|--------10-10b12==(10)r=(10)-------|
|------8--------10pb12r(10)p8-|-10b12-----------------------17b19-|
|--------7-(7)----------------|-----------------------------------|
|-----------------------------|-----------------------------------|
|-----------------------------|-----------------------------------|
|-----------------------------|-----------------------------------|


                                D.S. al Coda
                                            $
            <
            PM-----------|
    Q       E E   E  E E E     E  E E E +H
|--------------------------|---3--2-0-2-(2)----||
|---3-------3-3---3--3-3-3-|---3--3-3-3-(3)----||
|---2-------2-2---2--2-2-2-|---2--2-2-2-(2)----||
|---0-------0-0---0--0-0-0-|---0--0-0-0-(0)----||
|--------------------------|-------------------||
|--------------------------|-------------------||
|
|  +E    Q.      +H           +W
|-------17------(17)-------|-(17)--------------||
|-(17)-(17)-----(17)-------|-(17)--------------||
|--------------------------|-------------------||
|--------------------------|-------------------||
|--------------------------|-------------------||
|--------------------------|-------------------||


  &
  D               A5           B5  C5             D
  Gtrs I, II
  |-3-| |-3-|
  Q Q Q Q Q Q     Q  E E +Q  E E   Q  E E +H      Q  E E Q  E E
  | | | | | |     |    |  |  | |   |    |  |      |    | |    |
  / / / / / /     /    /  /  / /   /    /  /      /    / /    /

  W               W                W              W
|---------------|----------------|--------------|----------------|
|---------------|----------------|--------------|----------------|
|---------------|----------------|--------------|----------------|
|---------------|----------------|--------------|----------------|
|---------------|----------------|--------------|----------------|
|---------------|----------------|--------------|----------------|


  DsDsDsDs2       A5           B5  C5
  E E E E +H      Q  E E +Q  E E   Q  E E +H
  | | | |  |      |    |  |  | |   |    |  |
  / / / /  /      /    /  /  / /   /    /  /

  W               W                W
|---------------|----------------|--------------|
|---------------|----------------|--------------|
|---------------|----------------|--------------|
|---------------|----------------|--------------|
|---------------|----------------|--------------|
|---------------|----------------|--------------|


  D5                           D#5
  E E E E E E E E   E E E E Q  Q
  | | | | | | | |   | | | | |  |
  / / / / / / / /   / / / / /  /

  W                 W
|-----------------|-----------------||
|-----------------|-----------------||
|-----------------|-----------------||
|-----------------|-----------------||
|-----------------|-----------------||
|-----------------|-----------------||


 Guitar Solo
  Gtr I
   ~~~~~~                                 ~~~~~~~
   H.               +E    E    Q    S  S  E  +Q.      E
|-17b19============(17)r-15-|-14h==15p14-------------15-|
|---------------------------|------------17-(17)--------|
|---------------------------|---------------------------|
|---------------------------|---------------------------|
|---------------------------|---------------------------|
|---------------------------|---------------------------|
|
| Gtr II
|  E     E E E E E   E    E    E E  E     E   E  E E  E
|------------0--------------|-------------3-------------|
|----------0---0------------|-------1---------1---------|
|--------0-------0--------0-|----0---------------0----0-|
|--------------------2------|--2-------------------2----|
|---------------------------|---------------------------|
|--0------------------------|---------------------------|


                     |----3-----|
   E.   S  S  S  E  +Q     q    q      E      +E   E  E      +E   E  E  E
|-14h==15p14--------------12---14---|--------------------------------------|
|------------17-16-(16)-------------|-15pb17r(15)-12-----------------------|
|-----------------------------------|----------------14pb16r(14)-12-11h12--|
|-----------------------------------|--------------------------------------|
|-----------------------------------|--------------------------------------|
|-----------------------------------|--------------------------------------|
|
|  E E     E     E   E  E    E    E    E       E   E  E       E   E  E  E
|----------------2------------------|-----------------0--------------------|
|----------0---------0--------------|-------------------------1------------|
|----2------------------2---------2-|--------------2--------------2--------|
|--1-------------------------1------|----------2---------------------------|
|-----------------------------------|--0-----------------------------------|
|-----------------------------------|--------------------------------3--2--|


   ~~~                                                    ~~~~~~~
               |---3----|  |---3---|            |--3---|
   Q.      E  +E   E    E  E  E    E    +Q     +S   S  S  E  +E   Q.
|------------------------------------|-------------------------------------|
|----------------------------13---12-|-(12)---(12)h13p12s10-(10)-13b15-----|
|-----------------11---12-14---------|-------------------------------------|
|-14------14-(14)--------------------|-------------------------------------|
|------------------------------------|-------------------------------------|
|------------------------------------|-------------------------------------|
|
|  E  E E  E   E     E     E    E        E  E   E         E   E   E    E E
|----------0-------------------------|--------------------3----------------|
|-------0------0---------------------|----------1-------------1------------|
|-----0--------------0----------0----|------0---------------------0------0-|
|--------------------------2---------|---2-----------------------------2---|
|------------------------------------|-------------------------------------|
|--0---------------------------------|-------------------------------------|


               ~~~~
   Q    e  E  +Q.      E       +Q     E  E      +E   +E   E S    +S
|---------------------------|-----------15b17==(15)r(15)\---------------|
|-13---12-12-(12)-----12b13r|=(12)--------------------------7b8==(7)r===|
|---------------------------|--------14---------------------------------|
|---------------------------|-------------------------------------------|
|---------------------------|-------------------------------------------|
|---------------------------|-------------------------------------------|
|
|  E E  E  E   E  E E  E        E  E  E  E       E    E   E E
|----------2----------------|------------0------------------------------|
|-------0------0------------|--------------------1----------------------|
|----2------------2----2----|---------2---------------2-----------------|
|--1----------------1-------|------2------------------------------------|
|---------------------------|---0---------------------------------------|
|---------------------------|-----------------------------3-2-----------|


          ~~~~~~                       ~~~~~~
  +Q    E E +Q.     S    +S    +Q    E E +E  Q.
|----------------------------|-----------------------|
|-(7)---------------7b8==(7)r|=(7)-------------------|
|-------9-9-(9)--------------|-------9-9-(9)-8b9-----|
|----------------------------|-----------------------|
|----------------------------|-----------------------|
|----------------------------|-----------------------|
|
|  E  E E E  E  E E E           E  E E E  E  E   E E
|---------0------------------|---------3-------------|
|-------0----0---------------|-------1----1----------|
|-----0---------0---0--------|-----0---------0-----0-|
|-----------------2----------|--2----------------2---|
|----------------------------|-----------------------|
|--0-------------------------|-----------------------|


  ~~
  Q.     E  +Q.      E       +Q    E E    +E  Q   E
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|-8s====11-(11)-----11b12r|=(11)---9----------------|
|-------------------------|----------9b10-(9)-7---9-|
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|
| E E E  E   E  E E  E        E  E E E     E  E E E
|--------2----------------|----------0--------------|
|-----0------0------------|----------------1--------|
|---2-----------2----2----|--------2----------2-----|
|-1---------------1-------|------2------------------|
|-------------------------|---0---------------------|
|-------------------------|---------------------3-2-|


  Gtr V
  W                     W                      W
  ~~~                   ~~~~~~~~~~~~~
  H..             S S   Q.     E +E  Q.        Q.       E  +E  Q.
|---------------------|----------------------|----------------------------|
|-----------------7h8p|=7--------------------|----------------------------|
|-9-------------------|--------9-(9)-8b9-----|-8------/11-(11)-9b11-------|
|---------------------|----------------------|----------------------------|
|---------------------|----------------------|----------------------------|
|---------------------|----------------------|----------------------------|
|
| Gtr IV
| W                     W                      H            Q       E S S
|---------------------|----------------------|----------------------------|
|---------------------|----------------------|----------------------------|
|---------------------|----------------------|------------------------8-9-|
|---------------------|----------------------|----------------------------|
|---------------------|----------------------|----------------------------|
|---------------------|----------------------|----------------------------|
|
| Gtr II
| E   E E E E E E E     E  E E E  E  E   E E   E  E E   E   E  E    E E
|-------0-------------|------3---------------|------2---------------------|
|-----0---0-----------|----1---1-------------|----0-----0-----------------|
|-0---------0---0-----|-0---------0------0---|-2------------2-------2-----|
|-------------2---2---|--------------2-----1-|-----------------1----------|
|---------------------|----------------------|------------------------0---|
|---------------------|----------------------|----------------------------|


  A5
  E       E    E      E    E   E     E     E
  |       |    |      |    |   |     |     |
  /       /    /      /    /   /     /     /

  ~~~~
  W
|-------------------------------------------------|
|-------------------------------------------------|
|-9-----------------------------------------------|
|-------------------------------------------------|
|-------------------------------------------------|
|-------------------------------------------------|
|
| S   +S  S S  S    S S S  S S S  S  S  S  S  S
|-------------------7-8p7-11p7-8-11-12s14-11-12---|
|-7b8r(7)---7-10b12-------------------------------|
|---------9---------------------------------------|
